Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
31,No,Travel_Frequently,836,Support,16,5,Other,1,1,4,Female,140,3,5,Sales Representative,3,Married,20094,301410,7,Y,Yes,46,3,3,80,1,27,1,3,16,5,7,6
52,No,Non-Travel,1311,Support,13,3,Other,1,7,2,Female,44,3,3,Sales Representative,4,Married,47669,810373,0,Y,Yes,33,2,1,80,2,25,1,3,4,1,3,2
41,No,Non-Travel,1074,Sales,32,5,Other,1,9,3,Female,63,2,4,Developer,4,Single,14589,58356,4,Y,Yes,26,1,3,80,3,21,6,4,14,7,13,11
54,Yes,Non-Travel,406,Software,30,3,Technical Degree,1,15,4,Male,183,1,4,Sales Executive,2,Married,27030,702780,4,Y,Yes,8,2,4,80,1,38,4,2,35,25,15,12
41,No,Non-Travel,753,Sales,50,4,Life Sciences,1,16,4,Female,110,2,4,Manufacturing Director,2,Single,44816,403344,8,Y,No,22,2,4,80,2,4,3,1,4,2,4,1
34,Yes,Non-Travel,796,Sales,9,3,Human Resources,1,17,3,Female,97,4,3,Sales Executive,4,Single,50186,501860,3,Y,Yes,1,4,2,80,1,14,2,1,1,1,1,1
19,No,Non-Travel,561,Sales,26,3,Technical Degree,1,25,1,Male,102,1,1,Healthcare Representative,2,Married,22270,556750,7,Y,No,46,2,1,80,3,29,6,1,6,1,4,3
19,Yes,Travel_Rarely,1219,Sales,2,4,Other,1,26,2,Female,108,2,5,Laboratory Technician,1,Married,1774,21288,8,Y,Yes,33,2,2,80,2,35,5,1,30,17,24,6
37,No,Travel_Rarely,1224,Support,7,3,Human Resources,1,27,2,Male,123,3,1,Sales Executive,2,Divorced,32654,391848,4,Y,No,41,3,4,80,4,10,4,4,10,9,6,5
53,No,Travel_Frequently,1373,Sales,21,5,Life Sciences,1,29,1,Male,117,2,3,Developer,4,Divorced,33999,101997,8,Y,Yes,0,4,1,80,4,31,4,4,16,14,9,4
42,Yes,Travel_Frequently,992,Support,2,4,Marketing,1,31,4,Female,139,3,2,Sales Representative,1,Single,41303,660848,8,Y,Yes,29,2,1,80,4,31,5,1,25,9,14,24
29,No,Travel_Frequently,119,Sales,23,5,Human Resources,1,32,3,Female,104,4,4,Sales Executive,4,Married,19260,211860,1,Y,No,38,2,1,80,1,38,6,1,15,3,10,4
32,Yes,Travel_Frequently,1495,Sales,5,5,Technical Degree,1,35,1,Male,97,4,4,Human Resources,2,Divorced,46770,748320,6,Y,No,45,4,3,80,4,29,5,1,13,5,12,8
